
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ 1202791.0 437.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 130 780 792 1042 1147 938 445 171 520 226 ]
>> Objective values: [ 878007.0 396.0 ] | Rank: 3 | Crowding Distance: 0.0095

# [ 114 900 502 1042 712 992 864 82 491 385 ]
>> Objective values: [ 902496.0 391.0 ] | Rank: 3 | Crowding Distance: 7.0E-4

# [ 236 735 990 1200 354 1042 620 340 430 242 ]
>> Objective values: [ 939014.0 389.0 ] | Rank: 3 | Crowding Distance: 0.0766

# [ 217 786 990 1200 354 1211 90 86 487 400 ]
>> Objective values: [ 892742.0 382.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 584 420 990 1200 354 1153 149 158 513 429 ]
>> Objective values: [ 987128.0 378.0 ] | Rank: 3 | Crowding Distance: 0.049

# [ 214 751 798 829 1075 1094 138 243 362 298 ]
>> Objective values: [ 888783.0 378.0 ] | Rank: 3 | Crowding Distance: 0.008

# [ 170 805 456 794 815 1280 384 109 474 379 ]
>> Objective values: [ 874891.0 378.0 ] | Rank: 3 | Crowding Distance: 0.0029

# [ 312 607 825 603 1262 1060 186 190 511 242 ]
>> Objective values: [ 884551.0 375.0 ] | Rank: 3 | Crowding Distance: 0.0336

# [ 181 786 735 706 795 1221 197 126 527 324 ]
>> Objective values: [ 879340.0 373.0 ] | Rank: 3 | Crowding Distance: 0.0143

# [ 203 731 622 1176 13 1195 957 266 438 212 ]
>> Objective values: [ 887140.0 369.0 ] | Rank: 3 | Crowding Distance: 0.0101

# [ 301 678 635 955 693 855 900 126 230 558 ]
>> Objective values: [ 921567.0 368.0 ] | Rank: 3 | Crowding Distance: 0.0307

# [ 104 880 900 772 269 1132 681 275 313 372 ]
>> Objective values: [ 893726.0 367.0 ] | Rank: 3 | Crowding Distance: 0.0097

# [ 271 668 731 1017 674 866 614 223 550 169 ]
>> Objective values: [ 888716.0 365.0 ] | Rank: 3 | Crowding Distance: 0.01

# [ 109 843 762 807 1390 193 920 79 505 343 ]
>> Objective values: [ 885049.0 364.0 ] | Rank: 3 | Crowding Distance: 0.022

# [ 158 768 532 218 1352 854 862 270 252 446 ]
>> Objective values: [ 894942.0 363.0 ] | Rank: 3 | Crowding Distance: 0.0139

# [ 133 846 625 1091 970 826 133 251 422 272 ]
>> Objective values: [ 881308.0 363.0 ] | Rank: 3 | Crowding Distance: 0.0067

# [ 300 618 605 549 1400 961 284 143 311 461 ]
>> Objective values: [ 874824.0 363.0 ] | Rank: 3 | Crowding Distance: 0.0045

# [ 372 621 798 672 1133 758 402 205 575 181 ]
>> Objective values: [ 912195.0 362.0 ] | Rank: 3 | Crowding Distance: 0.0263

# [ 117 820 437 780 460 1105 889 208 522 206 ]
>> Objective values: [ 858165.0 360.0 ] | Rank: 3 | Crowding Distance: 0.0204

# [ 165 757 430 1031 741 754 814 50 455 428 ]
>> Objective values: [ 862460.0 357.0 ] | Rank: 3 | Crowding Distance: 0.0148

# [ 241 705 482 453 663 1224 837 327 249 335 ]
>> Objective values: [ 886993.0 355.0 ] | Rank: 3 | Crowding Distance: 0.0234

# [ 308 629 941 592 884 886 372 205 515 202 ]
>> Objective values: [ 878100.0 353.0 ] | Rank: 3 | Crowding Distance: 0.0158

# [ 244 657 798 260 1243 1041 279 489 233 197 ]
>> Objective values: [ 881665.0 351.0 ] | Rank: 3 | Crowding Distance: 0.0345

# [ 600 600 570 971 1170 139 869 58 324 533 ]
>> Objective values: [ 1021660.0 346.0 ] | Rank: 3 | Crowding Distance: 0.0709

# [ 487 567 882 744 1246 95 900 312 160 530 ]
>> Objective values: [ 1001432.0 346.0 ] | Rank: 3 | Crowding Distance: 0.0197

# [ 202 720 933 597 1004 447 859 276 335 297 ]
>> Objective values: [ 887881.0 345.0 ] | Rank: 3 | Crowding Distance: 0.0045

# [ 312 594 696 709 310 955 991 258 306 375 ]
>> Objective values: [ 894274.0 342.0 ] | Rank: 3 | Crowding Distance: 0.0098

# [ 542 386 894 377 1294 625 569 205 219 491 ]
>> Objective values: [ 922125.0 340.0 ] | Rank: 3 | Crowding Distance: 0.0028

# [ 201 728 471 822 1450 117 917 313 323 316 ]
>> Objective values: [ 901966.0 340.0 ] | Rank: 3 | Crowding Distance: 0.0113

# [ 293 631 540 1134 623 697 638 273 319 311 ]
>> Objective values: [ 883625.0 339.0 ] | Rank: 3 | Crowding Distance: 0.0021

# [ 520 522 897 1188 813 195 572 49 433 481 ]
>> Objective values: [ 958261.0 338.0 ] | Rank: 3 | Crowding Distance: 0.0228

# [ 379 613 618 1087 784 377 864 230 256 418 ]
>> Objective values: [ 930082.0 338.0 ] | Rank: 3 | Crowding Distance: 0.0032

# [ 542 425 645 959 1241 185 655 134 537 300 ]
>> Objective values: [ 934638.0 336.0 ] | Rank: 3 | Crowding Distance: 0.0132

# [ 202 734 853 1159 717 422 505 442 179 295 ]
>> Objective values: [ 897521.0 335.0 ] | Rank: 3 | Crowding Distance: 0.0111

# [ 426 476 902 649 685 805 670 462 79 364 ]
>> Objective values: [ 916602.0 334.0 ] | Rank: 3 | Crowding Distance: 0.0118

# [ 245 719 767 860 774 379 827 410 218 329 ]
>> Objective values: [ 925457.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0169

# [ 556 501 955 437 1311 285 643 433 356 113 ]
>> Objective values: [ 974670.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0271

# [ 378 679 843 304 1375 139 947 222 325 355 ]
>> Objective values: [ 946833.0 331.0 ] | Rank: 3 | Crowding Distance: 0.0211

# [ 488 486 873 455 1326 170 843 119 401 419 ]
>> Objective values: [ 927393.0 331.0 ] | Rank: 3 | Crowding Distance: 0.0229

# [ 471 545 755 1196 621 140 963 443 348 120 ]
>> Objective values: [ 960554.0 324.0 ] | Rank: 3 | Crowding Distance: 0.0343

# [ 373 615 990 1200 354 1315 507 30 498 542 ]
>> Objective values: [ 965140.0 411.0 ] | Rank: 4 | Crowding Distance: 0.0364

# [ 524 845 990 1200 354 1233 198 186 283 514 ]
>> Objective values: [ 1086430.0 407.0 ] | Rank: 4 | Crowding Distance: 0.0762

# [ 275 845 990 1200 354 1080 409 412 357 454 ]
>> Objective values: [ 1069520.0 407.0 ] | Rank: 4 | Crowding Distance: 0.0676

# [ 524 609 990 1200 354 1082 548 460 398 351 ]
>> Objective values: [ 1108006.0 406.0 ] | Rank: 4 | Crowding Distance: 0.1207

# [ 353 691 990 1200 354 1179 673 144 414 444 ]
>> Objective values: [ 973390.0 406.0 ] | Rank: 4 | Crowding Distance: 0.0265

# [ 235 680 943 862 1400 1102 178 228 378 306 ]
>> Objective values: [ 899075.0 405.0 ] | Rank: 4 | Crowding Distance: 0.029

# [ 407 722 990 1200 354 1190 312 136 551 332 ]
>> Objective values: [ 989558.0 399.0 ] | Rank: 4 | Crowding Distance: 0.0337

# [ 245 663 382 1100 1318 1152 291 185 425 339 ]
>> Objective values: [ 894179.0 397.0 ] | Rank: 4 | Crowding Distance: 0.0167

# [ 112 832 368 731 1353 1232 331 104 399 493 ]
>> Objective values: [ 883914.0 397.0 ] | Rank: 4 | Crowding Distance: 0.0102

# [ 149 887 990 1200 354 970 655 409 414 179 ]
>> Objective values: [ 952455.0 391.0 ] | Rank: 4 | Crowding Distance: 0.0757

# [ 126 891 905 820 702 1182 402 340 542 25 ]
>> Objective values: [ 902329.0 387.0 ] | Rank: 4 | Crowding Distance: 0.046

# [ 214 711 312 1151 1119 839 736 77 567 289 ]
>> Objective values: [ 878981.0 383.0 ] | Rank: 4 | Crowding Distance: 0.0394

# [ 262 682 856 1056 1204 884 125 53 294 570 ]
>> Objective values: [ 893017.0 382.0 ] | Rank: 4 | Crowding Distance: 0.0104

# [ 155 781 791 561 1363 979 249 362 482 116 ]
>> Objective values: [ 886913.0 380.0 ] | Rank: 4 | Crowding Distance: 0.0359

# [ 300 604 891 925 570 1216 105 31 469 585 ]
>> Objective values: [ 915246.0 374.0 ] | Rank: 4 | Crowding Distance: 0.013

# [ 289 614 943 354 1292 881 498 100 543 357 ]
>> Objective values: [ 902625.0 374.0 ] | Rank: 4 | Crowding Distance: 0.0099

# [ 237 674 509 709 739 1215 618 226 346 416 ]
>> Objective values: [ 896465.0 369.0 ] | Rank: 4 | Crowding Distance: 0.0126

# [ 207 720 585 929 533 1245 423 71 332 513 ]
>> Objective values: [ 859130.0 365.0 ] | Rank: 4 | Crowding Distance: 0.0199

# [ 219 700 955 205 995 1239 322 194 148 591 ]
>> Objective values: [ 876595.0 363.0 ] | Rank: 4 | Crowding Distance: 0.0045

# [ 331 587 760 734 38 1256 960 146 477 374 ]
>> Objective values: [ 905530.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0223

# [ 196 744 888 719 450 1109 541 119 461 336 ]
>> Objective values: [ 864301.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0138

# [ 111 872 802 623 586 829 846 258 500 223 ]
>> Objective values: [ 897898.0 359.0 ] | Rank: 4 | Crowding Distance: 0.0197

# [ 181 827 779 106 1010 892 870 124 337 458 ]
>> Objective values: [ 893735.0 357.0 ] | Rank: 4 | Crowding Distance: 0.0165

# [ 189 786 677 902 622 537 949 203 245 529 ]
>> Objective values: [ 914705.0 346.0 ] | Rank: 4 | Crowding Distance: 0.0109

# [ 503 447 537 795 1444 266 797 221 458 291 ]
>> Objective values: [ 932590.0 345.0 ] | Rank: 4 | Crowding Distance: 0.0069

# [ 331 617 596 1061 766 436 928 97 505 338 ]
>> Objective values: [ 896683.0 345.0 ] | Rank: 4 | Crowding Distance: 0.003

# [ 522 392 408 978 770 937 510 425 460 97 ]
>> Objective values: [ 928496.0 344.0 ] | Rank: 4 | Crowding Distance: 0.0033

# [ 458 513 942 739 1346 75 621 211 563 281 ]
>> Objective values: [ 960418.0 342.0 ] | Rank: 4 | Crowding Distance: 0.0066

# [ 394 518 924 414 1471 522 331 343 224 421 ]
>> Objective values: [ 925803.0 342.0 ] | Rank: 4 | Crowding Distance: 0.0056

# [ 600 381 970 1183 219 588 828 386 124 527 ]
>> Objective values: [ 1002125.0 340.0 ] | Rank: 4 | Crowding Distance: 0.0636

# [ 457 449 647 1033 1086 391 753 466 262 200 ]
>> Objective values: [ 933709.0 340.0 ] | Rank: 4 | Crowding Distance: 0.0059

# [ 246 793 868 307 1360 118 998 42 469 412 ]
>> Objective values: [ 914090.0 340.0 ] | Rank: 4 | Crowding Distance: 0.0072

# [ 507 396 803 1108 746 381 853 252 303 412 ]
>> Objective values: [ 942063.0 339.0 ] | Rank: 4 | Crowding Distance: 0.0092

# [ 510 442 481 627 786 871 870 491 266 186 ]
>> Objective values: [ 942673.0 338.0 ] | Rank: 4 | Crowding Distance: 0.0065

# [ 584 443 676 1042 320 715 880 243 218 486 ]
>> Objective values: [ 973042.0 337.0 ] | Rank: 4 | Crowding Distance: 0.0168

# [ 587 415 746 1165 87 733 943 103 291 532 ]
>> Objective values: [ 949183.0 336.0 ] | Rank: 4 | Crowding Distance: 0.0083

# [ 401 510 919 475 908 789 563 386 104 427 ]
>> Objective values: [ 909093.0 336.0 ] | Rank: 4 | Crowding Distance: 0.0125

# [ 596 382 946 890 997 291 507 400 121 576 ]
>> Objective values: [ 1024197.0 335.0 ] | Rank: 4 | Crowding Distance: 0.0222

# [ 425 500 887 598 1287 153 678 486 567 38 ]
>> Objective values: [ 970186.0 335.0 ] | Rank: 4 | Crowding Distance: 0.0091

# [ 248 721 881 359 1454 195 760 327 159 466 ]
>> Objective values: [ 922545.0 335.0 ] | Rank: 4 | Crowding Distance: 0.0096

# [ 456 523 700 440 1076 513 919 457 220 262 ]
>> Objective values: [ 949038.0 333.0 ] | Rank: 4 | Crowding Distance: 0.0143

# [ 519 470 601 788 1026 325 978 153 350 412 ]
>> Objective values: [ 938930.0 333.0 ] | Rank: 4 | Crowding Distance: 0.002

# [ 572 401 914 489 1172 244 814 170 342 502 ]
>> Objective values: [ 969852.0 332.0 ] | Rank: 4 | Crowding Distance: 0.003

# [ 445 570 822 272 1352 194 963 188 273 521 ]
>> Objective values: [ 963908.0 332.0 ] | Rank: 4 | Crowding Distance: 0.0136

# [ 203 703 870 721 868 259 886 441 152 445 ]
>> Objective values: [ 939471.0 331.0 ] | Rank: 4 | Crowding Distance: 0.0087

# [ 564 470 964 880 954 91 831 344 512 60 ]
>> Objective values: [ 967972.0 329.0 ] | Rank: 4 | Crowding Distance: 0.0279

# [ 432 513 931 833 599 305 969 499 72 471 ]
>> Objective values: [ 985767.0 326.0 ] | Rank: 4 | Crowding Distance: 0.0456

# [ 222 858 990 1200 354 1163 984 426 281 546 ]
>> Objective values: [ 1099846.0 439.0 ] | Rank: 5 | Crowding Distance: 1.7976931348623157E308

# [ 271 761 990 1200 354 1209 703 169 490 348 ]
>> Objective values: [ 961821.0 412.0 ] | Rank: 5 | Crowding Distance: 0.0278

# [ 388 843 990 1200 354 1320 217 268 260 520 ]
>> Objective values: [ 1053412.0 411.0 ] | Rank: 5 | Crowding Distance: 0.0327

# [ 265 782 990 1200 354 776 551 429 560 585 ]
>> Objective values: [ 1158303.0 410.0 ] | Rank: 5 | Crowding Distance: 0.1636

# [ 173 900 990 1200 354 1107 655 226 541 250 ]
>> Objective values: [ 963060.0 408.0 ] | Rank: 5 | Crowding Distance: 0.045

# [ 463 796 990 1200 354 693 698 283 503 506 ]
>> Objective values: [ 1157045.0 402.0 ] | Rank: 5 | Crowding Distance: 0.0678

# [ 263 712 990 1200 354 1148 394 0 545 525 ]
>> Objective values: [ 931310.0 396.0 ] | Rank: 5 | Crowding Distance: 0.0492

# [ 561 689 990 1200 354 812 805 190 575 247 ]
>> Objective values: [ 1066734.0 395.0 ] | Rank: 5 | Crowding Distance: 0.0751

# [ 355 706 990 1200 354 798 511 429 387 546 ]
>> Objective values: [ 1103863.0 392.0 ] | Rank: 5 | Crowding Distance: 0.0728

# [ 172 841 990 1200 354 1015 384 409 209 531 ]
>> Objective values: [ 994687.0 389.0 ] | Rank: 5 | Crowding Distance: 0.0353

# [ 101 815 795 823 1307 795 379 250 372 280 ]
>> Objective values: [ 871041.0 378.0 ] | Rank: 5 | Crowding Distance: 0.0386

# [ 464 460 418 482 1384 1100 502 212 552 184 ]
>> Objective values: [ 900774.0 370.0 ] | Rank: 5 | Crowding Distance: 0.0326

# [ 190 805 990 1200 354 400 928 433 533 222 ]
>> Objective values: [ 1002113.0 367.0 ] | Rank: 5 | Crowding Distance: 0.0363

# [ 281 644 843 1086 1151 701 125 41 477 407 ]
>> Objective values: [ 873322.0 366.0 ] | Rank: 5 | Crowding Distance: 0.0184

# [ 127 858 658 1107 386 885 665 89 280 586 ]
>> Objective values: [ 888719.0 361.0 ] | Rank: 5 | Crowding Distance: 0.0154

# [ 459 671 990 1200 354 292 977 416 495 200 ]
>> Objective values: [ 1055180.0 359.0 ] | Rank: 5 | Crowding Distance: 0.0721

# [ 463 514 574 849 771 909 561 71 547 334 ]
>> Objective values: [ 910229.0 354.0 ] | Rank: 5 | Crowding Distance: 0.0165

# [ 157 800 951 980 156 787 828 340 514 133 ]
>> Objective values: [ 902178.0 353.0 ] | Rank: 5 | Crowding Distance: 0.0086

# [ 230 758 990 1200 354 337 963 201 352 440 ]
>> Objective values: [ 929285.0 349.0 ] | Rank: 5 | Crowding Distance: 0.3889

# [ 364 561 809 962 1443 186 392 467 58 562 ]
>> Objective values: [ 984438.0 346.0 ] | Rank: 5 | Crowding Distance: 0.0096

# [ 465 540 368 970 1204 300 784 332 429 309 ]
>> Objective values: [ 990396.0 345.0 ] | Rank: 5 | Crowding Distance: 0.0111

# [ 291 788 579 1126 1302 91 683 405 95 406 ]
>> Objective values: [ 969146.0 344.0 ] | Rank: 5 | Crowding Distance: 0.0054

# [ 526 504 948 1036 502 459 710 420 184 473 ]
>> Objective values: [ 1026740.0 342.0 ] | Rank: 5 | Crowding Distance: 0.0906

# [ 419 638 920 388 1452 177 704 185 520 242 ]
>> Objective values: [ 949287.0 341.0 ] | Rank: 5 | Crowding Distance: 0.0246

# [ 547 529 487 1031 1085 444 613 410 243 258 ]
>> Objective values: [ 982407.0 340.0 ] | Rank: 5 | Crowding Distance: 0.0097

# [ 596 352 489 938 798 443 970 345 571 182 ]
>> Objective values: [ 991831.0 339.0 ] | Rank: 5 | Crowding Distance: 0.0188

# [ 494 429 624 1192 1047 147 895 477 337 186 ]
>> Objective values: [ 967331.0 339.0 ] | Rank: 5 | Crowding Distance: 0.0081

# [ 328 581 678 543 502 916 978 459 78 467 ]
>> Objective values: [ 938307.0 339.0 ] | Rank: 5 | Crowding Distance: 0.0123

# [ 432 580 751 777 1080 139 862 316 481 267 ]
>> Objective values: [ 988857.0 338.0 ] | Rank: 5 | Crowding Distance: 0.0146

# [ 581 532 416 764 1245 307 902 181 219 505 ]
>> Objective values: [ 990773.0 337.0 ] | Rank: 5 | Crowding Distance: 0.0117

# [ 489 452 926 948 802 375 721 205 213 519 ]
>> Objective values: [ 930401.0 335.0 ] | Rank: 5 | Crowding Distance: 0.0035

# [ 526 404 621 899 1126 153 873 423 96 556 ]
>> Objective values: [ 995231.0 329.0 ] | Rank: 5 | Crowding Distance: 0.0345

# [ 576 327 755 550 1272 286 796 345 261 445 ]
>> Objective values: [ 974226.0 329.0 ] | Rank: 5 | Crowding Distance: 0.0037

# [ 514 458 990 1200 354 1258 263 475 475 539 ]
>> Objective values: [ 1136537.0 414.0 ] | Rank: 6 | Crowding Distance: 0.3524

# [ 579 690 990 1200 354 1132 276 271 458 527 ]
>> Objective values: [ 1153375.0 412.0 ] | Rank: 6 | Crowding Distance: 0.1126

# [ 221 867 990 1200 354 1055 432 348 418 470 ]
>> Objective values: [ 1050480.0 407.0 ] | Rank: 6 | Crowding Distance: 0.0978

# [ 251 755 990 1200 354 989 668 483 332 451 ]
>> Objective values: [ 1058013.0 405.0 ] | Rank: 6 | Crowding Distance: 0.0716

# [ 492 771 990 1200 354 940 354 131 575 452 ]
>> Objective values: [ 1090643.0 399.0 ] | Rank: 6 | Crowding Distance: 0.0661

# [ 109 804 624 133 1429 1181 786 221 366 356 ]
>> Objective values: [ 882765.0 391.0 ] | Rank: 6 | Crowding Distance: 0.0187

# [ 113 865 597 192 1269 1262 431 297 419 223 ]
>> Objective values: [ 874878.0 378.0 ] | Rank: 6 | Crowding Distance: 2.0E-4

# [ 197 706 743 954 1043 791 557 196 485 239 ]
>> Objective values: [ 878823.0 373.0 ] | Rank: 6 | Crowding Distance: 0.0249

# [ 222 682 939 739 1011 123 828 394 474 319 ]
>> Objective values: [ 981043.0 344.0 ] | Rank: 6 | Crowding Distance: 0.0298


======== CHILD ========

# [ 165 735 430 1031 215 955 991 102 475 323 ]
>> Objective values: [ 844896.0 344.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 175 725 990 759 1474 301 76 233 575 92 ]
>> Objective values: [ 845015.0 339.0 ] | Rank: 1 | Crowding Distance: 0.0432

# [ 300 600 397 971 599 753 880 58 356 486 ]
>> Objective values: [ 862573.0 337.0 ] | Rank: 1 | Crowding Distance: 0.0248

# [ 414 486 820 1118 1326 223 113 163 575 162 ]
>> Objective values: [ 871349.0 331.0 ] | Rank: 1 | Crowding Distance: 0.0253

# [ 355 545 755 1196 621 140 963 171 575 154 ]
>> Objective values: [ 880466.0 323.0 ] | Rank: 1 | Crowding Distance: 0.0945

# [ 600 300 676 549 1400 104 871 215 224 461 ]
>> Objective values: [ 919003.0 311.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 226 674 959 709 739 1215 830 226 346 469 ]
>> Objective values: [ 949711.0 404.0 ] | Rank: 2 | Crowding Distance: 0.0487

# [ 202 698 802 1134 1004 813 859 276 434 305 ]
>> Objective values: [ 948402.0 404.0 ] | Rank: 2 | Crowding Distance: 0.0278

# [ 307 593 312 1012 1373 839 736 259 391 509 ]
>> Objective values: [ 991059.0 398.0 ] | Rank: 2 | Crowding Distance: 0.0339

# [ 245 655 760 860 774 1256 827 353 218 329 ]
>> Objective values: [ 913309.0 395.0 ] | Rank: 2 | Crowding Distance: 0.0086

# [ 209 691 853 1173 1064 813 505 500 137 263 ]
>> Objective values: [ 919913.0 383.0 ] | Rank: 2 | Crowding Distance: 0.0027

# [ 300 600 482 600 1165 1224 654 37 469 394 ]
>> Objective values: [ 871253.0 383.0 ] | Rank: 2 | Crowding Distance: 0.0191

# [ 589 925 578 598 1287 693 444 486 376 38 ]
>> Objective values: [ 1134386.0 379.0 ] | Rank: 2 | Crowding Distance: 0.3482

# [ 600 300 792 1042 1147 108 868 171 520 572 ]
>> Objective values: [ 1049881.0 358.0 ] | Rank: 2 | Crowding Distance: 0.0396

# [ 449 719 484 663 511 982 960 343 254 303 ]
>> Objective values: [ 994277.0 354.0 ] | Rank: 2 | Crowding Distance: 0.0134

# [ 170 805 990 493 815 302 1000 283 503 379 ]
>> Objective values: [ 979270.0 350.0 ] | Rank: 2 | Crowding Distance: 0.0098

# [ 165 824 696 807 310 885 902 258 555 87 ]
>> Objective values: [ 881680.0 348.0 ] | Rank: 2 | Crowding Distance: 0.012

# [ 216 788 785 1200 1136 193 286 153 453 315 ]
>> Objective values: [ 895042.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0051

# [ 100 821 666 691 1114 576 553 198 151 551 ]
>> Objective values: [ 860146.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0486

# [ 573 327 753 880 874 888 205 56 460 384 ]
>> Objective values: [ 882687.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 554 346 754 306 428 1298 814 174 237 493 ]
>> Objective values: [ 898188.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0073

# [ 462 438 577 831 947 781 464 321 552 27 ]
>> Objective values: [ 882510.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0096

# [ 244 656 990 308 1474 549 279 489 233 197 ]
>> Objective values: [ 887521.0 337.0 ] | Rank: 2 | Crowding Distance: 0.0047

# [ 181 719 735 1069 219 577 1000 386 124 527 ]
>> Objective values: [ 932735.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0263

# [ 149 751 990 808 939 323 540 190 356 400 ]
>> Objective values: [ 872798.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0185

# [ 331 696 596 1200 440 436 928 366 196 338 ]
>> Objective values: [ 940742.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0084

# [ 495 405 577 1046 766 436 775 97 505 298 ]
>> Objective values: [ 885182.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0211

# [ 547 513 990 1200 380 305 725 258 171 471 ]
